Operator,Total Fatalities,Total Aboard
TAROM,194,385
Imperial Airways,193,282
Lineas Aereas Nacionales SA (Peru),190,192
"Alas Nacionales, leased from Birgen Air",189,189
Loftleidir Icelandic Airlines,187,266
Military - Royal Saudi Air Force,187,187
Military - Royal Australian Air Force,186,190
Military - Philippine Air Force,181,184
Military - Vietnamese Air Force,181,182
Inex Adria Aviopromet (Yugoslavia),180,180
SAM Colombia,178,178
China Southern Airlines,176,215
Inex Adria Aviopromet / British Airways,176,176
Surinam Airways,176,187
Ukraine International Airlines,176,176
Flying Tiger Line,174,230
Military - French Air Force,173,176
Lufthansa,170,341
Pulkovo Airlines,170,170
China Southwest Airlines,169,169
Mandala Airlines,169,187
SAETA,169,170
Caspian Airlines,168,168
West Caribbean Airways,168,174
Air Inter,167,184
Nigeria Airways,167,314
National Airlines,164,414
All Nippon Airways / Japanese Air Force,163,164
AirAsia,162,162
Air India Express,159,166
Military - Federal Nigerian Air Force,158,158
Libya Arab Airlines / Military - Libya Air Force,157,157
Military - Ethiopian Air Force,157,171
REAL,157,187
TAAG Angola Airlines,157,234
Gol Airlines / Private,154,161
Northwest Airlines,154,155
Spanair,154,172
Dana Air,153,153
Airblue,152,152
Civil Air Transport,152,217
Yemenia Airway,152,153
Germanwings,150,150
Flash Air,148,148
LAN,147,230
Iran Air Tours,146,265
LANSA,146,147
Aviateca,145,183
Military - Nicaraguan Air Force,145,151
Vladivostokavia,145,145
Independent Air Inc.,144,144
Trans Service Airlift,144,165
Aviation Development Corporation,143,143
Itavia,141,145
Vnokovo Airlines,141,141
Capital Airlines,140,201
Cathay Pacific Airways,140,275
Middle East Airlines,140,140
Trans Continental and Western Air,140,182
Union des Transports Aeriens de Guinee,140,161
MIAT - Mongolian Airlines,139,153
Air Canada,138,355
Pacific Southwest Airlines / Private,137,137
Southern Airways,137,160
JAT Yugoslav Airlines,136,187
Transair Georgia Airlines,135,159
Western Airlines,135,216
Iran Air Tours / Military - Iranian Air Force,133,133
Air Philippines,131,131
British Eagle International Airlines,131,131
TAP (Air Portugal),131,164
TAM (Bolivia),130,133
TAN,130,149
Ukrainian Cargo Airlines - Congolese Army Charter,129,200
Air China,128,166
China Southern Airlines / Xiamen Airlines,128,226
Private,128,147
Bhoja Airlines,127,127
Sterling Airways,127,208
Globe Air,126,130
Military - Chinese Air Force,125,125
Sibir (S7),125,203
Baikal Air,124,124
China Northern Airlines,124,214
Sibir Airlines,124,124
Compania de Aviacion Faucett SA (Peru),123,123
Scandinavian Airlines (SAS),123,459
Military - Myanmar Air Force,122,122
Helios Airways,121,121
British Midland Airways,119,210
Bellview Airlines,117,117
Aviaimpex (Macedonia),116,116
Military - Polish Air Force,116,116
Aero Transporti Italiani,114,149
Scandinavian Airlines (SAS) / Private,114,114
Armavia,113,113
Aviaco,112,139
Cubana (leased from Global Air),112,113
Caledonian Airways,111,111
Aigle Azur,110,117
ValuJet,110,110
Military - Islamic Republic of Iran Air Force,109,109
China General Aviation Corporation,108,126
Invicta International Airlines (UK),108,145
Libya Arab Airlines,108,113
Sosoliso Airlines,108,110
Linee Aeree Italiane,107,114
Air America,106,151
Military - Republic of South Korea Air Force,106,106
Military - Sudanese Air Force,106,113
Transocean Air Lines,106,184
Military - Royal Thai Air Force,105,111
Air Mali,104,118
Cebu Pacific Air,104,104
Kam Air,104,104
SilkAir,104,104
Afriqiyah Airways,103,104
Adam Air,102,102
Compania Dominicana de Aviacion,102,102
Military - Pakistan Air Force,102,102
Royal Nepal Airlines,102,154
Britannia Airways,99,362
Far East Aviation,98,98
Pennsylvania Central Airlines,98,106
ADC Airlines,97,160
Air Rhodesia,97,115
British South American Airways,95,118
Vietnam Airlines,95,97
Aerovias de Guatemala SA,94,94
Australian National Airways,94,115
Aerolineas TAO,93,95
Avensa,93,133
Iberia Airlines / Aviaco,93,135
Military - Venezuelan Air Force,93,93
TACA,93,158
Northeast Airlines,92,208
Russian Air Force,92,92
China Eastern Airlines,91,437
Military - Sudan Air Force,91,137
Military - U.S. Air Force / Military - U.S. Air Force,91,91
American Eagle,90,99
One-Two-Go Airlines,90,130
Military - Royal Canadian Air Force,89,102
Air Ferry Ltd,88,88
World Airways,88,312
Allegheny Airlines,87,209
Military - Azerbaijan Air Force,87,87
Military - Zairean Air Force,87,91
Comair,86,87
Piedmont Airlines / Private,86,126
Qantas,86,167
TABA,86,117
Aviaco Condor,85,85
Maritime Central Airways,85,85
Paradise Airlines,85,85
Somali Airlines,85,110
Aer Lingus,84,84
Military - Honduran Air Force,84,99
Venezolana Internacional de Aviacion,84,84
Allegheny Airlines / Forth Corporation,83,83
American Flyers Airline,83,98
Continental Airlines,83,781
Military - Georgian Air Force,83,83
Palair Macedonian,83,97
President Airlines,83,83
Singapore Airlines,83,179
Transportno Aviatsionno Bulgaro-Soviet Obshchestvo,82,82
Air Mauritanie,80,93
Fairflight Ltd.,80,83
Fuerza Aérea Colombiana,80,80
Military - Royal Moroccan Air Force,80,80
Trigana Air Service,80,80
Aeropesca Colombia,79,79
Compania Mexicana de Aviacion,79,79
Ala Littoria,78,111
Aviogenex (Yugoslavia),78,83
Cameroon Airlines,78,265
Misrair,78,103
Wenela Air Services,78,84
Aeromexico,77,199
Aerovias Venezolanas SA (Venezuela),77,77
Hewa Bora Airways,77,200
Military - Russian Air Force / Military - Russian Air Force,77,83
Aeroflot / Soviet Air Force,76,76
Bakhtar Afghan Airlines,76,91
Hang Khong (Vietnam),76,90
Myanmar Airways,76,146
Aeroflot Russian International Airways,75,75
Inex Adria Aviopromet,75,120
Military - German Army,75,76
Military - Royal Belgian Air Force,75,88
Military - Union of Burma Air Force,75,76
Military - US Navy,75,75
Ukranian-Mediterranean Airlines,75,75
Air Florida,74,79
EAS Airlines (Executive Airline Services),74,77
Military - Israel Air Force,74,74
Military - Republic of China Air Force,74,74
Asiana Airlines,73,419
Military - Israel Air Force /Military - Israel Air Force,73,73
Bashkirian Airlines / DHL Worldwide Express,71,71
LAMIA Bolivia,71,77
Mohawk Airlines,71,139
Saratov Airlines,71,71
SATA,71,92
Aeronaves de Mexico,70,173
Aeroperu,70,70
Aerosweet Airlines (LVOV),70,70
Galaxy Airlines,70,71
Military - Mozambique Air Force,70,79
Transportes Aereos del Caribe,70,70
Ansett ANA,69,70
AREA,69,69
Aerocaribbean,68,68
El Al,68,69
Itek Air,68,90
Lineas Aereas de Espana/Spantax SA Transportes,68,182
Toa Domestic Airline (Japan),68,68
Aeromexico / Private,67,67
Air Madagascar,67,73
Military - Peruvian Air Force,67,77
Transbrasil,67,72
Alyemda,66,70
Iran Aseman Airlines,66,66
Iran Asseman Airlines,66,66
AB Aerotransport,65,71
Air Nautic,65,65
Military - US Air Force,65,67
Aeroflot / Kazakhstan,64,103
Military - Egyptian Air Force,64,75
Piedmont Airlines,64,67
East African Airways,63,127
Iraqi Airways,63,106
"LAPA, Lineas Aereas Privadas Argentinas",63,103
LATI,63,63
Miami Airlines,63,81
Military - Hellenic Air Force,63,63
Wideroe's Flyveselksap,63,76
Flydubai,62,62
Air Manila,61,80
Military - Italian Air Force,61,63
Pelita Air Service,61,72
REAL / Military - U.S. Navy,61,64
Aerolineas Nacionales,60,60
Ecuatair,60,60
Military - U.S. Navy / Military - U.S. Navy,60,68
Royal Air Lao,60,60
TAROM (Transporturile Aeriene Romane),60,60
Military - Zambian Air Force,59,59
Wuhan Airlines,58,79
Asa Pesada,57,57
Atlasjet Airlines,57,57
Military - Chilean Air Force,57,102
Military - French Naval Aviation,57,57
Military - Unified Yemen Air Force,57,57
Pan African Airlines,57,57
Air Afrique,56,218
Fuerza Aérea Argentina,56,72
Military - Bolivian Air Force,56,60
Military - Royal Nepalese Air Force,56,56
New Zealand National Airways,56,81
Scottish Airlines,56,108
British Airtours,55,137
Eastern Air Lines / Military - Bolivian Air Force,55,55
Indian Airlines/Alliance Airlines,55,58
Lionair,55,55
Partnair,55,55
Azerbaijani Airlines,54,82
Bouraq Indonesia Airlines,54,81
Norwegian Airlines,54,80
T.A. Intercontinentaux (France),54,65
Federal Airlines,53,53
Formosa Airlines,53,65
Pacific Western Airlines,53,75
Strato Freight,53,81
Curtiss-Reid Flying Services Ltd. (Canada),52,52
Military - French Navy,52,52
Military - Soviet Navy,52,52
Transport Aerien Intercontinentaux (France),52,64
Aeropostale,51,65
Intercontinental de Aviacion,51,52
Military - Ariana Afghan Airlines,51,51
Military - Mauritanian Air Force,51,54
US-Bangla Airlines,51,71
Central African Airways,50,93
Gor'ky Eskadril'ya,50,50
Hughes Airwest / Military - US Marine Air Corps,50,51
Military - Dostum-Galboddin Militia,50,70
Stavropol Airlines,50,50
Tararstan Airlilnes,50,50
Transasia Airways,50,60
Union of Burma Airways,50,60
Bangladesh Biman,49,49
Continental Connection/Colgan Air,49,49
Indian Air Force,49,51
Lao Airlines,49,49
Military - Iranian Revolutionary Guard Corps Air Force,49,49
Military - Ukraine Air Force,49,51
Petroleum Helicopter,49,51
Romanian Banat Air,49,49
United Air Lines / Military - U.S. Air Force,49,49
Aereo el Venado,48,49
Military - British Air Ministry,48,54
Military - Congolese Air Force,48,52
Military - U.S. Marine Corps/Military - U.S. Marine Corps,48,61
Sociedad Aeronautica Medellin,48,48
Bulair TABSO,47,89
Capitol Airlines,47,229
COPA (Panama),47,47
Finnair,47,49
Fuerza Area Angolaise,47,47
LAV - Linea Aeropostal Venezolana,47,47
Loide Aereo Nacional,47,51
Military - Belgian Air Force,47,54
RusAir Airlines,47,52
Aeronor Chile,46,46
Avio Linee Italiane,46,50
Bali International Air Service,46,55
Military - Kenyan Air Force,46,46
Military - Royal Airship Works,46,46
Military - Venezuelan Navy,46,47
Pacific Southwest Airlines,46,129
Santa Barbara Airlines,46,46
T.A. Intercontinentaux,46,56
TANS Airlines,46,46
Aden Airways,45,45
Aerolineas Centrales de Colombia,45,45
British International Helicopters,45,47
Pacific Air Lines,45,63
Sukhoi,45,45
Tara Air,45,45
Vayudoot,45,45
Wigmo,45,45
Aca-Ancargo,44,44
Aerolineas Condor,44,44
Aeromist-Kharkiv,44,44
Henan Airlines,44,96
Los Angeles Airways,44,44
Military - U.S. Army / Military - U.S. Army,44,44
Pamir Airlines,44,44
Shanxi Airlines,44,48
Taxader Airlines,44,58
Tigres Voladores,44,65
Uruguayan Air Force,44,44
YAK Service,44,45
Aquilla Airways,43,58
Cubana de Aviacion / Military - US Navy,43,43
Kish Airlines,43,46
Pan African Air Charter,43,43
TAM Lineas Aéreas Regional,43,51
Transasia,43,58
Aerocondor Colombia,42,42
Braathens,42,57
Military - Slovak Air Force,42,43
Peruvian Naval Aviation,42,43
Saha Airline Services,42,208
Aeroflot Russian International Airlines,41,78
Allied Services Limited,41,43
Congo Airline,41,41
Indian National Airlines,41,41
Military - Navy,41,46
Military - U.S. Air Force / Military - U.S. Navy,41,41
Societe Aerienne du Littoral,41,43
Tartarstan Airlines,41,41
Volga-Avia Express,41,41
ACES Colombia,40,41
Aeroflot /Military - Russian,40,40
Associated Air Transport,40,40
AVISPA,40,40
Icelandair,40,66
Military - Deutsche Luftwaffe,40,40
Military - Imperial Iranian Air Force,40,40
Military - Sri Lankan Air Force,40,40
TANS Peru,40,98
Wien Consolidated Airlines,40,44
American Overseas Airlines,39,39
Cambodia Air,39,59
Cunard Eagle Airways,39,39
Devlet Hava Yollari,39,61
Lancashire Aircraft Corporation (Skyways),39,39
Miliitary - SATENA,39,39
Military - South African Air Force,39,39
Sepahan Airlines,39,48
Societe Alpes Provence,39,39
Trans Australia Airlines,39,42
US Aerial Mail Service,39,42
Uzbekistan Airways,39,70
Atlantic Southeast Airlines,38,57
AVIANCA / AVIANCA,38,38
Bangkok Airways,38,38
Lake Central Airlines,38,38
Lineas Aéreas La Urraca,38,48
Ozark Air Lines,38,44
Paraense Transportes Aereos,38,40
Paukn Air,38,38
Airfast Services,37,37
Dirgantara Air Services,37,48
Force Area Populaire de Angola,37,37
Lloyd Aereo Colombiano,37,51
Military - El Salvador Air Force,37,37
Military - Russian Navy,37,40
Missionary Aviation Fellowship,37,71
New Guinea Air Traders,37,37
Sakha Airlines,37,37
Scibe Airlift Cargo Zaire,37,37
Silver City Airways,37,52
Syndicato Condor,37,45
Syrian Air Force,37,37
Talair,37,65
ARTOP Aerotopografica LDA,36,36
Empresa Aviacion del Pacifico,36,36
Kuban Airlines,36,36
Ladeco,36,36
Military - Force Aérienne Zaïroise,36,36
Military - Mexican Air Force,36,36
Military - U. S. Air Force,36,36
Milne Bay Air,36,45
New Tribes Mission,36,36
Sierra Pacific Airlines,36,36
Trans Canada Air Lines / RCAF,36,36
United Airways,36,36
Deutsche Zeppelin Reederei,35,97
Eagle Aviation,35,55
El Venado,35,35
Kalinga Airlines,35,36
Military - Royal Lao Air Force,35,35
Military - West German Air Force,35,40
Mineral County Airlines,35,35
Polynesian Airlines,35,37
Sobelair SA (Belgium),35,35
Standard Airlines,35,48
Aero Holland,34,35
Aerocaribbean - Charter,34,34
American Airways,34,36
BOAC,34,48
Crossair,34,43
Derby Aviation,34,34
Florida Commuter Airlines,34,34
Garuda Indonesia Airlines / Garuda Indonesia Airlines,34,34
Government of Mozambique,34,44
Lineas Areas Venezolanas,34,34
Military - Madagascar Air Force,34,34
Military - Turkish Air Force,34,34
Military - U.S. Army Air Service,34,45
Moldovan Aeriantur-M Air Cargo,34,35
Olympic Aviation,34,34
Shell Co of Ecuador,34,34
United Nations,34,43
USAir / Skywest Airlines,34,101
Yacimientos Petroliferos Fiscales,34,34
Aeroput,33,38
Air Transport,33,38
Ala Littoria SA,33,34
CNAC,33,64
Hunting Air Travel,33,63
Lineas Aereas del Estado,33,49
Military - Luftwaffe / Military - USAF,33,33
Military - United States Army Air Force,33,50
Mozambique Airline,33,33
Pan American Airways,33,60
Rico Linhas Aereas,33,33
Servicios Aereos Nacionales Airways,33,33
Uganda Airlines,33,52
UTAir,33,43
Airborne Transport,32,32
Airline Transport Carriers,32,32
Alfa Airlines,32,32
"Charter, Golden Eagle Aviation Inc.",32,40
Dominicana,32,32
Dutch Dakota Association,32,32
Expresso Aéreo,32,74
PAS,32,32
Prinair,32,60
Transair,32,32
Aeroflot / Military - Russian Air Force,31,32
Aeronica,31,34
Austrian Airlines,31,37
Azerbaijan Airlines,31,35
Deccan Airways,31,45
DTA Angola Airlines,31,34
Linjeflyg,31,43
Midwest Express,31,31
Military - Colombian Air Force,31,31
Military - Pakistan Army,31,31
Military - U.S. Marines,31,31
Rousseau Aviation,31,31
Aeroperlas,30,32
Afghan Army,30,30
ANDESA,30,30
COHATA,30,35
Faraz Qeshm Airlines,30,30
Gambcrest,30,56
Military - FANA Forca Aerea Nacional Angolana,30,36
MMM Aero Services,30,30
Queen Charlotte Airlines,30,30
Sempati Air,30,50
TAESA,30,30
Yeti Airlines,30,31
Agni Air,29,35
Air Laos,29,29
AIRES Colombia,29,158
Bonanza Airlines,29,29
Lineas Aereas de Angola,29,29
Military - Cuban Air Force,29,29
"National Jet Services Inc., (Air Indiana)",29,29
North Continental Airlines (Robin Airlines),29,29
Rimouski Airlines,29,29
Uruguayan Air Force - TAMU,29,45
Aerolineas Litoral Argentina,28,30
Air Guadeloupe,28,33
Airline PNG,28,32
Airlink,28,28
Cheremshanka Airlines,28,28
Fuerza Aérea Nicaragua,28,28
Loide Aéreo Nacional,28,97
Military - Salvadoran Air Force,28,28
Military - Tajik National Guard,28,28
Military - U.S. Air Force / U.S. Air Force,28,31
Military U.S. Navy / Military - U.S. Navy,28,28
Peninsular,28,74
Regional Airlines,28,52
Syrian Airways,28,34
Taxi Aereo de Santander,28,28
Trans World Airlines / Private,28,168
Turkish Airlines THY,28,29
Westair Transport,28,65
Aero O-Y,27,27
Bazair,27,27
Charter - IRS Aero,27,27
Charter - Maniema Union (owner Victoria Air),27,27
Classic Wings,27,30
Frigorifico Cooperativo Los Andes,27,27
Lebanese International Airways,27,27
MAP,27,27
Military - Guatemalan Air Force,27,29
Military - Kazakhstan Border Guards,27,27
Military - Nigerian Air Force,27,32
Military - Royal Indian Air Force,27,27
North Central Airlines,27,45
Prestige Airlines (Cargo) Charter,27,27
Staer Air,27,27
Taiwan Airlines,27,31
Viking Air Transport,27,27
British United Airways,26,27
Cie Air Transport,26,26
Continental Charters,26,40
Cruzeiro Do Sud,26,26
Lao Aviation,26,35
MacRobertson Miller Airlines,26,26
Military - Lao People's Liberation Army Air Force,26,26
Military - Royal Jordanian Air Force,26,26
Military - U.S. Army / Military U.S. Army,26,26
Pakair,26,26
Petroproducción,26,26
Servicios Aéreos Especiales,26,26
Solomon Islands Airlines,26,26
VASP / Private,26,26
Aerovias Guest,25,25
Air Senegal,25,52
Cathy Pacific,25,26
Flugefelag,25,25
Grand Canyon Airlines / Helitech,25,25
Military - Colombian Army,25,29
Military - Royal British Navy,25,34
Military - U.S. Army Air Forces / Military - U.S. Army Air Forces,25,25
Military - United States Navy,25,25
Resort Airlines,25,41
SAMSA,25,46
VOTEC,25,28
West Coast Airlines,25,25
Aerotaxi Manaus,24,28
Air Ontario,24,69
Air Union,24,54
Bristow Helicopters,24,32
Douglas Airways,24,28
Edwin Ortiz,24,24
Georgian Air,24,24
Lineas Aereas,24,24
Military - Centrafricain Airlines,24,24
Military - People's Army/ Military - Peoples Air Force,24,24
Military - US Army,24,24
Military - Venezuelan Army,24,24
Pacific Overseas Airways,24,24
Permaviatrans,24,24
Queensland Airlines,24,24
Rutaca Airlines,24,24
Servicios Aereos Nacionales,24,24
Si Fly - U.N. charter,24,24
Thai International,24,80
Transcontinental,24,35
Transportes Areos Nacionales,24,24
United Nations - UTair Charter,24,24
Aerovias Contreras,23,23
Antillean Airlines,23,63
CAAK,23,23
CTA Languedoc Roussillon,23,27
Latecoere Airlines,23,23
Military - Japan Maritime Self Defense Force,23,26
Military - Peruvian Army Aviation,23,23
Military - Royal Hellenic Air Force,23,27
Pan American Grace Airways,23,23
Rico Taxi Aéreo,23,31
SAESA,23,23
SANSA,23,23
Transafrik,23,23
Transport Arien Transregional,23,23
ADES Colombia,22,23
Aero Taxis Equatorianos,22,24
Aerovias Urraca,22,28
Air Lanka,22,150
Arctic Pacific,22,48
Avisto,22,41
Central Air Transport,22,89
CIDNA,22,23
Europe Aero Service EAS,22,22
Lineas Aéreas Costarricenses LACSA,22,22
Lineas Areas Unidas,22,22
Military - Ecuador Army,22,22
Military - Ecuadorean Air Force,22,22
Military - Spanish Air Force.,22,22
Pan International,22,121
PMT Air,22,22
Regina Cargo Airlines,22,23
Skyline Sweden,22,22
SOL Lineas Aereas,22,22
Southwest Airways,22,22
TAM (Peru),22,26
Tech - Aeronautical Explotiation,22,22
TMK Air Commuter,22,22
Aerocalifornia,21,21
Aerolift Philippines,21,21
Aerolineas Abaroa,21,21
Aerosucre Colombia,21,40
Africa One Congo,21,22
Air Littoral,21,37
Alas Chiricanas,21,21
Chilean Air Force,21,21
FAMA (Argentina),21,21
JS Air,21,21
KNILM,21,26
L'Armée de L'Air,21,21
Military - Florida Army National Guard,21,21
Military - Fuerza Aérea del Peru,21,21
Military - United States Air Force,21,21
NFD - Nurnberger Flugdienst,21,21
Pakistan Airways,21,21
Paramount Airlilnes,21,22
Philippine Air Force,21,28
Quebecair,21,42
Sabah Air,21,21
Sadia,21,25
Sahsa Airlines,21,72
SCAT Air,21,21
"South African Airways, leased from British Overseas Airways",21,21
Trans-Luxury Airlines,21,22
Tropical Airways,21,21
US Air Express/Air Midwest,21,21
Aerocaribe,20,39
Agencia Interamericana de Aviada,20,27
Air Moorea,20,20
Aloha Island Air,20,20
Avicsa,20,40
British Airways Helicopters,20,26
CATC,20,20
Chalk's Ocean Airways,20,20
Deruluft,20,28
Downeast Airlines,20,26
F.R. de la Direccion General de Ados,20,20
Fuji Airlines,20,42
Gulf Aviation (Kalinga Airways),20,20
Jamair,20,31
Ju Air,20,20
Khalatyrka,20,20
Kranoyarskie Vozhjushnye Trassy,20,20
Krasnoyarskie Avialinii,20,20
Lanica,20,36
Las Vegas Airlines,20,20
Luxair,20,22
Military - (2) U.S. Army Air Forces,20,20
Military - Angolan Armed Forces,20,25
Military - Colombian government,20,20
Military - Royal Netherlands East Indies Air Force,20,20
Military - Taliban Militia,20,20
Military - TAM (Bolivia),20,20
Military - U.S. Army Air Force,20,21
Naftogaz,20,20
Pacific Western,20,25
Trafik-Turist-Transportflyg,20,25
Trans Mediterranean Airways,20,20
Transporte Aereo Federal,20,20
Aero Ferinco Charter,19,19
Air Caraibes,19,19
Blue Wing Airlines,19,19
British Commonwealth Pacific Airlines,19,19
Buddha Air,19,19
Busy Bee Congo,19,19
Everest Air,19,19
Executive Airlines,19,19
Filair,19,20
Fujita Koku Kabushki Kai,19,19
Gabon Express,19,30
Kamchatka Airlines,19,34
Laoag International Airlines,19,34
Military - Royal Norwegian Air Force,19,19
Militiary - US Air Force,19,19
Pacific Coastal Airlines,19,28
Panagra,19,23
SELVA,19,19
Sita Air,19,19
TAC Colombia,19,19
Team Air,19,19
Tracep,19,19
Transportes Aereos Nacionales,19,19
U. S. Air Force,19,19
VOTEC / VOTEC,19,35
Aerflot,18,18
Aero Service,18,18
Aeropeca,18,18
Aerovias Brasil,18,20
Aerovias Rojas,18,18
Air Outremer,18,18
ALFA,18,24
Boeing Aircraft Company,18,18
Charter -Federal Electricity Commission,18,19
Chicago and Southern Airlines,18,18
Coastal Air Lines,18,27
Express Airlines - Northwest Airlink,18,18
GT Air,18,18
Helikopter Service,18,18
Jetwingsco Inc. - Private Charter,18,18
Lineas Areas del Centro,18,21
Lumbini Airways,18,18
Mac Roberston-Miller Airlines,18,18
Manchurian Air Lines,18,18
Merpati Nasantara Airlines,18,20
Military - Australian Army Aviation,18,28
Military - Royal Lesotho Defence Force,18,18
Military - Russian,18,18
"Military - Russian, cargo",18,18
Military - U.S. Air Force/Military - U.S. Air Force,18,18
Military - U.S. Misson,18,18
Military - Vietnam People's Army Air Force,18,19
Nepal Airlines,18,18
Nile Delta Air Services,18,18
Nusantara Buana Air,18,18
Pathet Lao Airlines,18,18
Pawan Hans Helicopters Ltd.,18,23
Ryan Air Services,18,21
Saudi Arabian Royal Flight,18,18
SCADTA,18,19
Shangri La Air,18,18
Sudanese Air Force,18,18
TABSO,18,18
TACV-Cabo Verde Airlines,18,18
Taiwan Aviation,18,18
Transaven,18,18
Aerocondor de Colombia,17,59
Air Carriers Express Services Inc,17,17
Air Congo,17,17
Air Fiji,17,17
Air Ivorie,17,17
ALADA,17,29
Asian Spirit,17,17
Central Mountain Air Services,17,18
Charter - Aerotaxi,17,17
Colonial Western Airlines,17,18
Columbia Pacific Airlines,17,17
Commercial Airways (Comair),17,17
Conviasa Airline,17,51
Cougar Helicopters,17,18
Cubana de Aviacon,17,351
Grands Express Aeriens,17,17
Japanese Air Force,17,17
Lloyd Aero Boliviano SA,17,17
Magistralnye Avialinii,17,17
Middle East Airlines / Military - Turkish Air ForceC-47,17,17
Military - Burma Air Force,17,17
Military - Greek Army,17,17
Military - Spanish Air Force,17,37
Military - Zimbabwe Air Force,17,17
Nacional de Aviacion,17,17
NLM (Nederlandse Luchtvaart Maatschappij),17,17
Orient Airways,17,41
Pacific United States Air Freight,17,17
Pan American Grace Airlines,17,30
Paraense Transportes Aéreos,17,17
Private Charter,17,17
Servicio Aereo Columbiano / SCADTA,17,20
Shelter Cove Sea Park,17,24
Slick Airways,17,21
Société Aérienne de Tr. Tropicaux,17,21
Union Aeromaritime de Transport,17,85
Wings West Airlines / Private,17,17
Yakutavia,17,29
Aerocon,16,27
Aerolift,16,16
Aeroservicios Empresariales de Durango,16,19
Air Logistics,16,19
Air Ocean,16,16
Aria Airlines,16,153
Associated Aviation,16,20
Avion Airways,16,27
Bond Offshore Helicopters,16,16
Condor Flugdienst,16,16
CSA Czech Airlines,16,17
Eastern Air Lines / Military - USN,16,16
Ejercito del Aire,16,16
Grand Canyon Airlines,16,27
Guardia Nacional de Venezuela,16,16
Harka Air Services,16,80
Heart of Texas Hot Air Balloon Rides,16,16
Heliandes,16,16
Holmstoem Air,16,16
Laos Air Force,16,17
Maddux Airlines,16,16
Mid Continent Airlines,16,25
Military - Corrieri Aerei Militari,16,16
Military - Força Aérea Brasileira,16,16
Military - Fuerza Aérea Panamena,16,16
Military - People's Liberation Army,16,16
Military - TAM,16,
Military - U.S. Navy / NASA,16,17
NOAR Linhas Aéreas,16,16
Nordeste Linhas Aéreas,16,21
Pan Malaysian Air Transport,16,16
Perris Valley Aviation,16,22
Reeve Aleutian Airlines,16,16
Robinson Airlines,16,23
RRC Air Service,16,16
